স্বর: [-0.0029906074050813913, 0.006341277156025171, 6.400291567842942e-06, -0.0018004036974161863, 0.008963813073933125, -0.005741216242313385, -0.004706844687461853, -0.0030175279825925827, -0.009116941131651402, -0.005793266464024782, 0.0013887499226257205, 0.0026361814234405756, -0.008314062841236591, -0.008313334546983242, 0.0009949923260137439, 0.0036175574641674757, -0.005183523986488581, 0.008443544618785381, -0.0005688969977200031, -0.004809930454939604, 0.003918343689292669, 0.008877847343683243, -0.0010591938626021147, -0.007850997149944305, -0.004545857664197683, 0.004317819140851498, 0.0024557998403906822, 0.005446376744657755, -0.0006596848252229393, -0.00897644367069006, -0.0041000316850841045, 0.00896543636918068, 0.005092342384159565, 0.0020999303087592125, 0.002320170635357499, 0.004539240151643753, 0.009017664939165115, 0.008030146360397339, 0.0049754539504647255, 0.003332359716296196, 0.005000449251383543, -0.00531614338979125, 0.001679843058809638, -0.003686876967549324, 0.008772333152592182, 0.006498882081359625, 0.004719575867056847, 0.008823297917842865, -0.0075237201526761055, 0.0017135704401880503, -0.0022900053299963474, -0.007962607778608799, -0.00936629343777895, 0.009916165843605995, 0.007461899425834417, -0.003668194869533181, -0.003400790970772505, 0.0035987701267004013, -0.005434331018477678, -0.0007234989898279309, -0.0035481455270200968, 0.006264404393732548, -0.005882319062948227, -0.009909489192068577, -0.008604194037616253, 0.00455628102645278, -0.00914058554917574, 0.00888711865991354, -0.0017734641442075372, 0.0013168413424864411, 0.0016211980255320668, 0.00017546897288411856, 0.009218396618962288, -0.0037127516698092222, 0.0038115608040243387, -0.0013282049912959337, 0.002999597927555442, -0.0029017638880759478, -0.009411774575710297, -0.002436198992654681, 0.0026115861255675554, 0.00179455301258713, 0.001716156373731792, 0.001580646145157516, 0.0007970245787873864, -0.002604072680696845, -0.006325493101030588, 0.0003520132158882916, -0.006500731687992811, 0.006795406807214022, 0.009388170205056667, -0.00261006155051291, -0.009749205783009529, 0.007761697750538588, 0.002236794913187623, -0.008871261030435562, 0.0033670051489025354, 0.00022039086616132408, -0.0069074067287147045, 1.9980341676273383e-05]
যাতা: [-0.002988101216033101, -0.003978784196078777, -0.006665302440524101, 0.0033497344702482224, -0.009626595303416252, -0.004451938904821873, -0.005424675531685352, -0.001297859475016594, 0.009856030344963074, 0.008986073546111584, 0.008170111104846, 0.0010320113506168127, 0.009684132412075996, -0.006325957830995321, 0.0023801899515092373, -0.0031114094890654087, 0.0010606222786009312, -0.008271763101220131, 0.004458635579794645, 0.0016386513598263264, -0.009375088848173618, -0.00883533526211977, -0.009341944009065628, 0.004084684886038303, -0.005712191108614206, 0.005635358393192291, -0.00850493460893631, -0.005163164343684912, 0.0073470682837069035, 0.003067555371671915, 0.009079459123313427, 0.007870988920331001, -0.009583454579114914, -0.004181505646556616, -0.002939434489235282, 0.0064207990653812885, 0.00177204969804734, 0.0017832298763096333, -0.0011254803976044059, 0.005163676105439663, -0.009579370729625225, -0.007907095365226269, -0.0096784932538867, -0.006764053832739592, -0.0009067647042684257, -0.009000694379210472, 0.004010107833892107, 0.007025751750916243, 0.005306934006512165, 0.005169052165001631, -0.0003569034452084452, 0.009309517219662666, 0.009842822328209877, -0.004955507814884186, -0.003124284790828824, 0.0010632796911522746, 0.0084772240370512, 0.002085716463625431, 0.008569820784032345, 0.0013634331990033388, -0.005921308882534504, 0.0073767174035310745, -0.002907880349084735, 0.0047335694544017315, -0.010068794712424278, -0.009100924246013165, 0.0026901382952928543, -0.00030718205380253494, -6.973138806642964e-05, 0.0034710876643657684, 0.006180931814014912, -0.0035517080686986446, -0.0012940927408635616, 0.004499649628996849, -0.00715732853859663, 0.0064035700634121895, -0.0018573671113699675, -0.008257017470896244, -0.0009237898048013449, -0.0019459094619378448, 0.009502245113253593, 0.003796117380261421, -0.008088023401796818, 0.0010837987065315247, -0.00023366001551039517, 0.005729014985263348, 0.008589752949774265, -0.00447930209338665, -0.0006293217884376645, -0.009683961048722267, -0.0012882951414212584, 0.005536606069654226, -0.005754943937063217, -0.002020972315222025, 0.0027915260288864374, 0.009079783223569393, -0.007702489849179983, -0.00978141464293003, -0.004526863340288401, -0.001504213665612042]
লিখে: [-0.007484171073883772, -0.00043298932723701, 0.009308992885053158, -0.0018695322796702385, -0.009360280819237232, -0.005868022330105305, -0.0028461480978876352, -0.003048008307814598, -0.006185137666761875, -0.0080893998965621, -0.0009166862582787871, -0.0029537701047956944, 0.006115315947681665, -0.0032185381278395653, 0.007609688676893711, 0.003836204996332526, 0.0013237695675343275, -0.007666339632123709, -0.00021255995670799166, 0.008025906048715115, 0.0033945278264582157, -0.005914207547903061, 0.00010421387560199946, -0.0024745063856244087, -0.008379601873457432, 0.007922541350126266, -0.001435557147487998, 0.009449996054172516, -0.0013584642438217998, 0.009453102946281433, -0.007270041387528181, 0.004856085404753685, -0.005048051010817289, 0.005335889756679535, -0.004740267992019653, -0.0022061332128942013, -0.005586698185652494, 0.005049529951065779, -0.00817839428782463, -0.007955088280141354, -0.006385411601513624, 0.0023550931364297867, -0.0050343400798738, -0.005765584297478199, 0.0067359209060668945, -0.0017638925928622484, -0.0026614966336637735, -0.007800234481692314, 0.005294472444802523, -0.009444018825888634, -3.9175156416604295e-05, -0.006999573204666376, 0.006358012091368437, -0.0012358877575024962, 0.007078791037201881, 0.005314812064170837, 0.002952312119305134, -0.005296390503644943, -0.00220086588524282, -0.007638631388545036, -0.00920724868774414, -0.008549211546778679, 0.0067204381339251995, -0.0009821768617257476, -0.006795327179133892, -0.001873036497272551, 0.0036724726669490337, 0.0001391453988617286, 0.0054237754084169865, 0.001297379145398736, -0.0016309658531099558, -0.004347709007561207, 0.003980028908699751, -0.004921348299831152, -0.006928839720785618, 0.009587375447154045, 0.00829178374260664, -0.009347655810415745, 2.3253865947481245e-05, 0.0028197523206472397, 0.0054706064984202385, -0.0061610909178853035, 0.007659809663891792, 0.004652748815715313, 0.005410059820860624, -0.0017088564345613122, -0.006648904178291559, 0.005782284773886204, 0.0035181839484721422, 0.009350745007395744, -0.0009056277340278029, -0.002396754687651992, 0.005171001888811588, -0.001762459403835237, 0.007678064983338118, 0.007774032186716795, 0.005159934516996145, 0.00511722918599844, -0.001958389300853014, 0.009394563734531403]
শুধু: [-0.001609095954336226, -0.0012426669709384441, 0.004804485477507114, 0.007348125800490379, -0.004950778093189001, 0.009382104501128197, 0.0024056918919086456, 0.0018241637153550982, 0.003429416799917817, -0.007787023205310106, -0.005097703076899052, -0.004901334177702665, 0.007215115241706371, 1.4173015188134741e-05, -0.003743972862139344, -0.001109529286623001, -0.0068968660198152065, -0.00011544988956302404, 0.007061860058456659, 0.0033272772561758757, -0.009586643427610397, -0.004553983919322491, 0.0038332450203597546, -0.0002111584326485172, -0.005823205690830946, -0.009813401848077774, -0.008938420563936234, 0.004555284511297941, 0.003614155575633049, 0.0017280812608078122, -0.0006866515032015741, -0.006001059897243977, 0.0036815106868743896, 0.00651404308155179, -0.009797396138310432, 0.0010245003504678607, 0.006008848547935486, 0.0023003562819212675, -0.0001747841015458107, -0.004876140505075455, 0.0010777118150144815, 0.002420617500320077, -0.00847139023244381, -0.007508012466132641, 0.006885253358632326, -0.0026294165290892124, 0.003858895506709814, -0.0050190710462629795, 0.005168082658201456, 0.009264755994081497, -0.00511851254850626, 0.007488796953111887, 0.009480204433202744, 0.0036685627419501543, 0.0065212794579565525, -0.006276328582316637, 0.008074616082012653, -0.006894086487591267, 0.0057633742690086365, -0.0037658982910215855, -0.009876878932118416, -0.00573805533349514, -0.0073069119825959206, -0.005645418073982, 0.009383108466863632, 0.0006704946281388402, 0.006722927093505859, 0.0021379522513598204, -0.0065260762348771095, 0.0012909849174320698, -0.0007880769553594291, 0.006440111435949802, 0.004616824444383383, -0.0024466232862323523, 0.007945990189909935, -0.009069041348993778, 0.009177688509225845, -0.005701147019863129, -0.0026949942111968994, -0.004564114846289158, -0.007607570383697748, -0.008664780296385288, -0.0059980894438922405, -0.008812468498945236, -0.0035365228541195393, -0.008809419348835945, -0.0002928340982180089, -0.007705371826887131, -0.004182722885161638, 2.0368162950035185e-05, -0.000269517331616953, -0.0011849646689370275, -0.004325751215219498, 0.007338983938097954, 0.006739678326994181, 0.004870799370110035, -0.005943752825260162, -0.0029706161003559828, -0.009592949412763119, -0.007832016795873642]
পেয়েছে: [-0.00881276186555624, 0.0015500818844884634, -0.007884479127824306, 0.009316587820649147, 0.007309573236852884, -0.0028594264294952154, -0.008918499574065208, 0.009635549038648605, -0.00023432519810739905, -0.001064141164533794, -0.006906051654368639, -0.005041725002229214, -0.009566823951900005, 0.002590276999399066, 0.006023754365742207, 0.006721328943967819, 0.009912572801113129, -0.008060148917138577, 0.0006323925917968154, 0.007870519533753395, -0.009122205898165703, -0.002131827175617218, 0.008595787920057774, -0.0020758346654474735, 0.0007016643066890538, 0.00395452743396163, -0.0004740399308502674, 0.0064873648807406425, 0.0024647729005664587, -0.007748819887638092, -0.0014894804917275906, -0.0012680036015808582, 0.007696627639234066, 0.004630113020539284, 0.004480299074202776, -0.0008532002102583647, 0.005708221811801195, 0.009428664110600948, -0.005421611946076155, 0.0027179941534996033, -0.006597205530852079, -0.007271479815244675, -0.003383126575499773, -0.00784534215927124, -0.006597244180738926, -0.0014378177002072334, -0.00942164659500122, 0.0013786436757072806, 0.00838471483439207, -0.0010217578383162618, -0.0010238091927021742, 0.006875139661133289, 0.00671725906431675, 0.0021584141068160534, -0.0022871517576277256, 0.008754633367061615, -0.0071826837956905365, 0.008407399989664555, 0.0011213694233447313, 0.0007596917566843331, 0.009830806404352188, -0.0020571784116327763, -0.008232074789702892, -0.006440208293497562, -0.00781423132866621, 0.004196456167846918, -0.008234215900301933, 0.0026270884554833174, 0.009134223684668541, 0.0008212208631448448, -0.008937133476138115, 0.008334623649716377, 0.008265404962003231, -0.0019489128608256578, 0.006437070667743683, 0.0001003448196570389, 0.00728789484128356, 0.00031407829374074936, 0.00847434438765049, -0.0035842093639075756, -0.008816322311758995, -0.0012160086771473289, -0.002495412714779377, -0.0010299518471583724, 0.0076622795313596725, 0.0010749759385362267, -0.007759842090308666, -0.0009531189571134746, 0.006003195885568857, -0.00318263191729784, 0.005479936953634024, -0.005950544960796833, 0.005248578265309334, 0.007146723568439484, -0.0059655276127159595, 0.0004104578692931682, -0.008645398542284966, 0.007132476661354303, -0.004150929860770702, 0.009057079441845417]
দরকার: [0.004926188848912716, -0.004037634469568729, 0.0015307125868275762, 0.002004859270527959, 0.006325854454189539, 0.008748031221330166, -0.001908216392621398, -0.005745579022914171, -3.810672933468595e-05, -0.004939003847539425, 0.001800475874915719, 0.0011871829628944397, -0.0025372516829520464, -0.008017212152481079, -0.006318613421171904, -0.008192114531993866, -0.0034754867665469646, -0.007759544998407364, -0.004889106377959251, 0.008648783899843693, -0.0015186637174338102, 0.008494377136230469, -0.0061280089430511, 0.009340505115687847, 0.009543873369693756, -0.0017443153774365783, 0.0067918323911726475, -0.007244468200951815, -0.008355737663805485, 0.003416831837967038, 0.004725511185824871, -0.002469563391059637, -0.006284040864557028, -0.0010637264931574464, -0.0030614815186709166, -0.007255081553012133, 0.0017178338021039963, -0.0075415861792862415, -0.0028788696508854628, -0.006944504100829363, -0.004072016570717096, 0.007514358032494783, 0.004077418707311153, 0.004724986385554075, -0.004161593969911337, 0.003544923383742571, 0.0017294354038313031, -0.0010061220964416862, -0.008801986463367939, 0.005461942870169878, -0.004839450120925903, -0.003206210443750024, -0.005401853937655687, -0.007506705354899168, -0.0023566631134599447, -0.0018852086504921317, 0.0033130499068647623, 0.003960247617214918, -0.00599917396903038, 0.0037758243270218372, -0.0028949836269021034, 0.009798486717045307, 0.0046462807804346085, 0.0023087477311491966, -0.0013170466991141438, -0.008279760368168354, 0.005610133055597544, -0.0013436308363452554, -0.0022180494852364063, 0.007278696168214083, 0.007753126788884401, 0.007473298814147711, 0.006567876785993576, 0.00868219044059515, 0.002977482508867979, -0.007282561622560024, 0.005021608434617519, 0.0036965031176805496, -0.0027317495550960302, 0.001862982870079577, 0.0045994604006409645, -0.004474321845918894, -0.00289838551543653, -0.006546494551002979, -0.007219722028821707, -0.0070245033130049706, 0.0049518714658916, 0.0002500297559890896, -0.00014935864601284266, 0.00611448148265481, -0.0018189398106187582, 0.007792648393660784, 0.006456032395362854, 0.007871371693909168, 0.005961702670902014, 0.008139456622302532, -0.0032664535101503134, -0.005565731320530176, -0.003070359118282795, 0.005985638126730919]
প্রথম: [0.007510724477469921, 0.01007450744509697, -0.00817703828215599, -0.0029618898406624794, -0.008307203650474548, -0.00040783017175272107, 0.00027130995295010507, -0.004896046128123999, 0.0085977828130126, -0.002029965864494443, 0.0048383926041424274, 0.002446532715111971, -0.0010675452649593353, -0.008225016295909882, -0.002596227452158928, 0.007943079806864262, -0.0027310368604958057, -0.00018770156020764261, 0.005186162423342466, -0.009923861362040043, 0.005507935769855976, -0.005602383054792881, 0.009389962069690228, 0.008246375247836113, -0.005183984059840441, 0.0067823282442986965, 0.0010397039586678147, 0.008782598190009594, -0.009262438863515854, 0.00020455587946344167, 0.007005421910434961, 0.00434751994907856, -0.006443966645747423, -0.0059092664159834385, -0.007871262729167938, -0.0030031937640160322, -0.008849617093801498, 0.0021386616863310337, 0.003110235556960106, 0.008183886297047138, -0.004122000653296709, -0.0037758066318929195, 0.0016092134173959494, -0.008268728852272034, -0.008329224772751331, -0.0044228374026715755, 0.006710796616971493, -0.00822744332253933, 0.007449137046933174, 0.0038973181508481503, 0.0015168613754212856, -0.00885503925383091, -0.00873582810163498, 0.0008135021780617535, 4.682314829551615e-05, -0.0005457728984765708, 0.00881551206111908, 0.005541219376027584, -0.005602636374533176, -0.004109993111342192, -0.004325983114540577, -0.0013918254990130663, -0.0028267328161746264, 0.003238675417378545, 0.007997255772352219, 0.006644556764513254, 0.00841412041336298, -0.005048136692494154, 0.005230889655649662, 0.009424211457371712, 0.0015447480836883187, -0.00056191545445472, 0.0009102710173465312, 0.004797765053808689, -0.007300861179828644, 3.2014388125389814e-05, 0.006712792906910181, -0.0036567195784300566, -0.0009938919683918357, 0.0013820144813507795, 0.0007378899026662111, 0.0024715466424822807, -0.006656711921095848, 0.009414173662662506, 0.0007357433205470443, -0.00027114059776067734, -0.004041961394250393, 0.00703347148373723, 0.005079952999949455, 0.00975358672440052, -0.00586142111569643, 0.005894763395190239, -0.006957477889955044, -0.0034342522267252207, -0.00230392930097878, -0.00209496240131557, 0.0035635828971862793, 0.007555410731583834, -0.009770752862095833, -0.00941498950123787]
মিনিট: [-0.00882655754685402, -0.0007235644734464586, 0.0026160385459661484, 0.00842075515538454, 0.0053581129759550095, -0.009509562514722347, 0.007795767392963171, 0.002919459016993642, 0.006212406791746616, -0.0005319365300238132, 0.008162952028214931, -0.001570369116961956, -0.007206514477729797, 0.0050553265027701855, 0.004412189591675997, 0.0060341693460941315, -0.007947570644319057, 0.003148480085656047, 0.00737552298232913, -0.008772926405072212, -0.002463576151058078, 0.006748727988451719, 0.009308348409831524, 0.006702981423586607, 0.00774034671485424, 5.8178331528324634e-05, -0.004282819572836161, 0.006725064944475889, 0.005925539415329695, -0.005964093841612339, -0.004251149948686361, -0.0010810468811541796, 0.008579742163419724, -0.00020445085829123855, 0.008016197010874748, -0.0023193813394755125, 0.009301414713263512, 0.004188442137092352, -0.0012856085086241364, 0.00908436719328165, -0.009067852050065994, -0.00724117923527956, -0.006364165339618921, -0.0004239346308168024, 0.0005433514597825706, 0.002230872865766287, 0.0009239194332621992, -0.008816082030534744, 0.004209390375763178, 0.006868647411465645, 0.0068298992700874805, -0.007883179001510143, -0.008373262360692024, -0.007488824427127838, -0.004613961558789015, -0.00759838568046689, -0.0045676459558308125, -0.005873039364814758, -0.009784629568457603, 0.008036901243031025, -0.006398621015250683, -0.003875963855534792, 0.003398253582417965, -0.002131976652890444, 0.006590846460312605, 0.0003496338031254709, 0.003957521170377731, 0.006941886618733406, -0.006961543578654528, 0.009303707629442215, -0.00938386283814907, -0.002239141846075654, -0.008769755251705647, -0.00398172065615654, -0.007620859891176224, -0.006421652622520924, 0.00817632582038641, -0.005598793737590313, -0.0023943742271512747, 0.002928757108747959, -0.00257780565880239, -0.0020157513208687305, 0.006515241228044033, 0.006844389718025923, 1.6220914403675124e-05, -0.0014596153050661087, 0.0032352388370782137, 0.008277127519249916, -0.008555665612220764, 0.0027607630472630262, 0.010126294568181038, 0.0035601395647972822, 0.003287253901362419, -0.002915766555815935, 0.006276794243603945, 0.006900412030518055, 0.0030207533854991198, 0.006392622832208872, 0.002329702954739332, 0.010028718970716]
পরিষ্কার: [-0.008996473625302315, 0.00907918531447649, -0.009601038880646229, 0.0024007626343518496, 0.00804940890520811, 0.003465835237875581, -0.0011290408438071609, -0.008158973418176174, -0.009687637910246849, -0.00584069499745965, 0.008165102452039719, 0.007419274188578129, -0.00016396153660025448, 0.0061186435632407665, 0.006684775464236736, 0.0057412548922002316, -0.003936117049306631, -0.00812111422419548, -0.007861029356718063, 0.0003981112677138299, -0.00839274562895298, 0.009322005324065685, 0.0023917178623378277, 0.0075673628598451614, 0.006122681312263012, 0.010000072419643402, -0.002770383842289448, 0.002860602457076311, 0.0008622613968327641, 0.004823064431548119, 0.002936744363978505, -0.007538997568190098, 0.009334901347756386, -0.0019117089686915278, -0.009975690394639969, 0.0058035412803292274, 0.0064622084610164165, -0.005084456410259008, 0.004646894056349993, -0.0016418960876762867, 0.004048632457852364, -0.008419087156653404, 0.0043759699910879135, -0.0014304337091743946, 0.003216090379282832, -0.004753647372126579, 0.0090410728007555, 0.003426401410251856, -0.006492594722658396, 0.008521820418536663, 0.006333041936159134, 0.0053024496883153915, 0.008766790851950645, 0.00020534875511657447, 0.0026195612736046314, 0.0028126693796366453, 0.004418458789587021, -0.00013187654258217663, 0.004524518735706806, -0.0009847704786807299, 0.0031395782716572285, 0.008752891793847084, -0.0013751512160524726, 0.00036170624662190676, -0.0016927134711295366, -0.001240415032953024, 0.0029446056578308344, -0.009022558107972145, 0.00595691055059433, -0.0050747389905154705, -0.005252129398286343, 0.0068843429908156395, -0.001754090073518455, -0.008668657392263412, -0.004045818466693163, -0.00588539894670248, 0.001716475817374885, 0.007437989581376314, 0.0055753327906131744, 0.007814358919858932, 0.00816994346678257, -0.0008286279626190662, -0.008370012044906616, 0.003447374328970909, 0.008387569338083267, -0.005673371255397797, -0.009843000210821629, 0.0010216198861598969, -0.0027037295512855053, -0.0005251997499726713, -0.001728080795146525, 0.004289543721824884, 0.0011765639064833522, 0.005920653697103262, 0.0053036450408399105, -0.005723972339183092, -0.0018955835839733481, 0.008928143419325352, -0.0025751893408596516, 0.005711234640330076]
গরু: [-0.005470056552439928, -0.0019215954234823585, 0.004188979044556618, 0.009806305170059204, 0.007921423763036728, -0.002443368313834071, -0.008899088948965073, 0.004531679209321737, 0.006003195885568857, -0.007152578793466091, -0.0060190982185304165, 0.009540717117488384, -0.004819917026907206, 0.009598053060472012, -0.009269723668694496, 0.009579405188560486, -0.0058804890140891075, 0.005495842080563307, 0.0022018468007445335, -0.009090603329241276, -0.0058006406761705875, -0.004003868903964758, 0.007294187787920237, -0.009488013572990894, -0.0008981152786873281, 0.00020540357218123972, -0.002066429005935788, 0.0023659325670450926, 0.006438379175961018, 0.00966538768261671, -0.006720869801938534, -0.004180661402642727, -0.009524972178041935, 0.00187033845577389, -0.0039751967415213585, 0.010035983286798, 0.0060207415372133255, 0.0033184417989104986, 0.009589404799044132, 0.006629853509366512, -0.00770549988374114, 0.008902568370103836, 0.00633217440918088, -0.009263529442250729, 0.007780064828693867, 0.0021390095353126526, -0.0018927237251773477, 0.00011564412852749228, 0.004938722122460604, 0.00024446018505841494, 0.007779551204293966, 0.0028553667943924665, 0.007525129709392786, -0.007785463705658913, 0.00887924525886774, 0.002156537026166916, 0.008995451033115387, -0.007150077726691961, 0.0051823086105287075, -0.00018459500279277563, -0.005024183075875044, 0.0012702916283160448, 0.0023413090966641903, 0.006315619219094515, -0.0010086523834615946, -0.006883708294481039, -0.0026402033399790525, 0.009990318678319454, -0.0005612210370600224, 0.007010938134044409, -0.0034024445340037346, -0.009407352656126022, -0.00568022346124053, 0.007266348227858543, 0.008979176171123981, 0.00020446912094485015, -0.009345664642751217, 0.00993229728192091, -0.0012639942578971386, -0.0012548660160973668, 0.0021308884024620056, -0.009776704013347626, -0.008710761554539204, 0.006080626510083675, -0.00083113182336092, -0.00020349316764622927, 0.0013937348267063498, -0.007673570886254311, 0.0064497762359678745, -0.007081636227667332, 0.009666803292930126, 0.002971428679302335, -0.003658679546788335, 0.004452881403267384, 0.0016061454080045223, -0.007012736983597279, 0.009790057316422462, -0.008893580175936222, 0.0022174811456352472, -0.005610276944935322]
সমস্ত: [0.009318538010120392, -0.007657029666006565, -0.0007684188312850893, -0.002065788023173809, -0.0024459860287606716, 0.0006527839577756822, -0.008552187122404575, -0.005603087600320578, 0.006548323668539524, 0.007410475984215736, -0.002897316589951515, 0.008803162723779678, -0.0034472504630684853, -0.0024308760184794664, -0.0032574052456766367, -0.006712537724524736, 9.473344834987074e-05, 0.006379732396453619, 0.007425536401569843, -0.005757680628448725, -0.008670464158058167, 0.004786239936947823, 0.0052417260594666, 0.006444844882935286, 0.004362561274319887, -0.008478688076138496, 0.004560967441648245, -0.009228562004864216, -0.006806234363466501, -0.005491431336849928, 0.001550116459839046, -0.008712055161595345, 0.005667620338499546, -0.006869021337479353, -0.005393956787884235, 0.009428543038666248, -0.007669117301702499, 0.001087455777451396, 0.0076629058457911015, -0.008968967013061047, -0.003796982578933239, -0.009442583657801151, -0.005948172882199287, 0.007469529751688242, -4.735002585221082e-05, -0.0029193605296313763, 0.0007522944360971451, -0.005310633685439825, -0.0032534839119762182, -0.0010179623495787382, -0.00785080436617136, 0.0025031885597854853, 0.004995510447770357, -0.004830534569919109, -0.0014503673883154988, -0.008414731360971928, -0.0025452016852796078, -0.007660417351871729, -0.0007020900375209749, 0.008115469478070736, -0.005952103063464165, -0.0026688214857131243, -0.0004483030061237514, -0.0012098219012841582, -0.0014800159260630608, -0.005615650676190853, 0.009543750435113907, -0.006985457614064217, -0.008048263378441334, 0.005552488379180431, -0.004632436670362949, -0.005823073908686638, -0.0040739234536886215, -0.008048677816987038, 0.00709301745519042, -0.003423006273806095, -0.00843722838908434, -0.007843323051929474, 0.006944968830794096, -0.00395383732393384, -0.0024752032477408648, 0.0006685979897156358, -0.009564818814396858, -0.006957062985748053, -0.0016192449256777763, 0.001491812989115715, 0.008180616423487663, 0.0018090850207954645, -0.000631741073448211, -0.0005338335176929832, -0.009618068113923073, -0.004394317511469126, 0.0039903344586491585, 0.004791743587702513, -0.006205874960869551, 0.007100087124854326, -0.009751719422638416, -0.0036714565940201283, -0.0002326042449567467, -0.009011168964207172]
প্রায়: [-0.0007586347055621445, 0.009548879228532314, 0.003970063291490078, 0.006146305240690708, -0.00855285208672285, 0.007637009024620056, -0.0014676784630864859, 0.0031125517562031746, -0.00017700091120786965, -0.009653143584728241, 0.005079114343971014, -0.0006966479704715312, 0.007662543561309576, -0.008960437029600143, -0.005575275048613548, -0.006623053457587957, -0.004109077155590057, -0.008958772756159306, -0.005317485425621271, -0.0010852658888325095, -0.004917960613965988, -0.0010269909398630261, -0.008246667683124542, -0.006864751223474741, -0.0012889218050986528, 0.007636945694684982, -0.005061113741248846, -0.0032270371448248625, 0.0025456519797444344, 0.007995343767106533, -0.00977867841720581, -0.002624295884743333, 0.0026863350067287683, 0.009693963453173637, -0.0031527120154350996, -0.009857002645730972, -0.001080092741176486, 0.0010793970432132483, 0.0011737088207155466, 0.008087405003607273, 0.001971307909116149, 0.004307124763727188, 0.008241992443799973, 0.003169427625834942, -0.005812192801386118, 0.0096819456666708, 0.004646437708288431, -0.007367642130702734, -0.005326028447598219, -0.007152137346565723, 0.007989768870174885, -0.0042916652746498585, -0.009463136084377766, 0.006314960774034262, 0.001523651764728129, -0.004013339523226023, -0.007881020195782185, 0.0043427967466413975, -0.0029760287143290043, 0.0033259205520153046, -0.009232912212610245, 0.0016218945384025574, -0.002248604316264391, -0.009508071467280388, -0.009239083155989647, -0.00644260086119175, 0.005447047762572765, 0.008899171836674213, 0.003676579799503088, -0.00887435395270586, -0.007126403972506523, -0.004308446776121855, -0.00428549200296402, -0.008310876786708832, 0.006745296064764261, -0.0025958241894841194, -0.0080781951546669, -0.006827081553637981, -0.0024040641728788614, -0.0005847886204719543, -0.0018900983268395066, 0.008146504871547222, -0.00945560447871685, 0.0031562610529363155, 0.007528225891292095, 0.009071201086044312, -0.005429901648312807, -0.007675759959965944, -0.001807576627470553, 0.0016216762596741319, -0.001964129041880369, 0.006250226404517889, -0.005146815907210112, 0.0024973538238555193, 0.00459294393658638, 0.0002590972580946982, 0.009472635574638844, -0.00803635735064745, 0.0100700156763196, -0.0033669976983219385]
পরা: [-0.0031968136318027973, 0.00953527633100748, 0.009858894161880016, -0.00016895204316824675, -0.008597614243626595, -0.00843813270330429, 0.009355924092233181, 0.00313294748775661, -0.0056371791288256645, -0.008983123116195202, 0.005570946726948023, -0.007394823711365461, 0.002286256058141589, -0.005182601977139711, -0.007820717990398407, -0.008586767129600048, 0.0014152823714539409, -0.006426654290407896, -0.009320388548076153, -0.0069917901419103146, -0.006327796261757612, -0.0001575793867232278, 0.002881475258618593, -0.004500183276832104, 0.005333177279680967, 0.008833645842969418, 0.0008815335459075868, -0.0015310642775148153, -0.007685715798288584, -0.00020983147260267287, -0.005970632657408714, 0.004538190085440874, 0.007594270631670952, -0.002879000036045909, 0.005764617118984461, 0.0067379530519247055, 0.008594142273068428, -0.0007681332645006478, -0.00680636428296566, -0.005987990647554398, -0.005725480616092682, -0.0047879586927592754, 0.0032669189386069775, 0.004038613755255938, 0.0017256931168958545, 0.009399631060659885, -0.004280312452465296, 7.34373606974259e-05, 0.009805234149098396, 0.007026605773717165, 0.008402676321566105, -0.002929016714915633, 0.0035679663997143507, -0.004952010232955217, -0.009525083005428314, 0.003246414940804243, 0.007484312169253826, -0.005329521838575602, -0.0029807407408952713, -0.008274047635495663, -0.008890830911695957, -0.0006890982040204108, 0.0066176666878163815, -0.010087652131915092, 0.006577279418706894, -0.0018178395694121718, -0.008335047401487827, 0.0025323075242340565, -0.0008101261919364333, -0.00500023877248168, -0.007749510463327169, -0.009627541527152061, -0.0012729621957987547, 0.00031030585523694754, 0.002604167442768812, 0.007431134581565857, 0.004097189288586378, 0.004054934252053499, -0.0005329389241524041, 0.005342764314264059, -0.007956334389746189, 0.005326765589416027, -0.0028574124444276094, -0.003967952448874712, -0.004479717463254929, 0.007474034558981657, 0.008280186913907528, -0.000795231491792947, 0.0049181170761585236, 0.009035755880177021, -0.007954204455018044, -0.005448061507195234, 0.006664481945335865, -0.00854078121483326, -0.0014239514712244272, 0.00016062964277807623, 0.009732971899211407, 0.0001121527748182416, 0.004874708596616983, 0.008642247878015041]
